epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,1.08322,0.85686,1.92141,3.75081,1.00345,0,0.00192,0.25,0.06246,0.05156,0.00192,0.25,0.06246,0.05987,0.57334,0.91872,4.01794,0.94102,0,3.75e-05,3.75e-05,3.75e-05
2,1.53889,0.83881,1.60476,3.82086,0.9862,0,0.00498,0.25,0.13889,0.13889,0.00498,0.25,0.13889,0.13889,0.50091,0.75262,3.81439,0.86899,0,8.66338e-05,8.66338e-05,8.66338e-05
3,2.04553,0.64588,0.96896,3.40199,0.88614,0,0.02083,0.25,0.24875,0.24875,0.02083,0.25,0.24875,0.24875,0.54782,0.64432,3.67572,0.82517,0,0.000134777,0.000134777,0.000134777
4,2.55257,0.65697,0.79467,2.76947,0.83932,0,0.01506,0.25,0.24875,0.23978,0.01603,0.375,0.24984,0.2422,0.43942,0.62845,3.6067,0.80462,0,0.000181931,0.000181931,0.000181931
5,3.01842,0.59474,0.75074,2.09345,0.85432,0,0.98303,0.25,0.24875,0.2328,0.98303,0.25,0.25241,0.23653,0.48227,0.64225,3.45101,0.80799,0,0.000228095,0.000228095,0.000228095
6,3.47962,0.5264,0.69143,1.72651,0.82949,0,1,0.22892,0.24875,0.2328,1,0.22892,0.25277,0.24086,0.46701,0.67999,3.38396,0.80711,0,0.000273269,0.000273269,0.000273269
7,3.93785,0.64086,0.71173,1.71298,0.84764,0,1,0.20691,0.2502,0.24963,1,0.20691,0.25115,0.25032,0.45886,0.53441,3.34866,0.80546,0,0.000317452,0.000317452,0.000317452
8,4.39456,0.62554,0.6366,1.593,0.83841,0,1,0.11675,0.27738,0.27425,1,0.11675,0.27807,0.26632,0.51354,0.52324,3.3262,0.80968,0,0.000360646,0.000360646,0.000360646
9,4.87601,0.58126,0.60485,1.4114,0.85042,0,1,0.11824,0.369,0.35163,1,0.11824,0.369,0.33583,0.57578,0.61569,3.26734,0.81746,0,0.00040285,0.00040285,0.00040285
10,5.33562,0.55938,0.57359,1.34026,0.84973,0,1,0.15085,0.43717,0.42202,1,0.15085,0.43732,0.40555,0.4775,0.66205,3.22458,0.8092,0,0.000444064,0.000444064,0.000444064
11,5.82294,0.56822,0.57352,1.28878,0.85353,0,1,0.16625,0.45688,0.42947,1,0.16625,0.45688,0.43349,0.50786,0.58671,3.18943,0.8183,0,0.000484288,0.000484288,0.000484288
12,6.281,0.60858,0.63661,1.29471,0.85205,0,1,0.18138,0.52057,0.46524,1,0.18138,0.52057,0.48224,0.53637,0.58206,3.13957,0.82618,0,0.000523521,0.000523521,0.000523521
13,6.74018,0.60282,0.58171,1.23657,0.86049,0,1,0.19938,0.62626,0.55915,1,0.19938,0.62626,0.57192,0.56962,0.53511,3.08658,0.82875,0,0.000561765,0.000561765,0.000561765
14,7.19876,0.56366,0.5474,1.11313,0.83708,0,1,0.21024,0.85921,0.70901,1,0.21024,0.85921,0.7362,0.66173,0.55538,2.98839,0.84489,0,0.000599019,0.000599019,0.000599019
15,7.64579,0.53702,0.46531,1.17658,0.84645,0,0.98271,0.25,0.91839,0.77439,0.98271,0.25,0.91839,0.75656,0.61637,0.7018,2.89899,0.83368,0,0.000635282,0.000635282,0.000635282
16,8.08125,0.55329,0.5435,1.02128,0.83956,0,0.98271,0.25,0.91839,0.77439,0.98271,0.25,0.91839,0.75656,0.61637,0.7018,2.89899,0.83368,0,0.000670556,0.000670556,0.000670556
17,8.53043,0.56803,0.5547,1.04203,0.84299,0,0.977,0.25,0.98929,0.86912,0.977,0.25,0.98929,0.8448,0.5351,0.62636,2.78427,0.82222,0,0.00070484,0.00070484,0.00070484
18,8.98193,0.57423,0.49947,0.93693,0.82178,0,0.96217,0.25,0.995,0.87828,0.96217,0.25,0.995,0.8182,0.54416,0.67167,2.54757,0.82022,0,0.000738134,0.000738134,0.000738134
19,9.41704,0.56988,0.51076,0.93989,0.84483,0,0.96217,0.25,0.995,0.87828,0.96217,0.25,0.995,0.8182,0.54416,0.67167,2.54757,0.82022,0,0.000770438,0.000770438,0.000770438
20,9.87503,0.57782,0.49404,0.98356,0.84042,0,0.95867,0.31213,0.995,0.89202,0.95867,0.31213,0.995,0.83851,0.52276,0.58322,2.25199,0.81568,0,0.000801751,0.000801751,0.000801751
21,10.3607,0.60772,0.53743,0.86987,0.83501,0,0.95893,0.49595,0.995,0.8979,0.95893,0.49595,0.995,0.88153,0.49994,0.52687,2.08435,0.81247,0,0.000832075,0.000832075,0.000832075
22,10.796,0.59335,0.53674,0.89873,0.86092,0,0.95893,0.49595,0.995,0.8979,0.95893,0.49595,0.995,0.88153,0.49994,0.52687,2.08435,0.81247,0,0.000861409,0.000861409,0.000861409
23,11.2435,0.57461,0.52024,0.85047,0.83986,0,0.95843,0.61077,0.995,0.92355,0.95843,0.61077,0.995,0.8688,0.47897,0.53299,1.88518,0.81131,0,0.000889753,0.000889753,0.000889753
24,11.687,0.56801,0.52464,0.85447,0.84995,0,0.95843,0.61077,0.995,0.92355,0.95843,0.61077,0.995,0.8688,0.47897,0.53299,1.88518,0.81131,0,0.000917106,0.000917106,0.000917106
25,12.1455,0.5567,0.47343,0.84824,0.85685,0,0.94392,0.93395,0.995,0.88598,0.94392,0.93395,0.995,0.85948,0.55805,0.49342,1.5128,0.82433,0,0.00094347,0.00094347,0.00094347
26,12.5864,0.53661,0.50866,0.83652,0.81614,0,0.94392,0.93395,0.995,0.88598,0.94392,0.93395,0.995,0.85948,0.55805,0.49342,1.5128,0.82433,0,0.000940625,0.000940625,0.000940625
27,13.0236,0.53837,0.49624,0.84553,0.82356,0,0.91368,0.9454,0.995,0.8987,0.91368,0.9454,0.995,0.8751,0.48026,0.48409,1.3923,0.81455,0,0.00092825,0.00092825,0.00092825
28,13.4461,0.53803,0.52307,0.88444,0.85293,0,0.91368,0.9454,0.995,0.8987,0.91368,0.9454,0.995,0.8751,0.48026,0.48409,1.3923,0.81455,0,0.000915875,0.000915875,0.000915875
29,13.8814,0.53811,0.53212,0.84739,0.83952,0,0.89858,0.9803,0.995,0.89211,0.89858,0.9803,0.995,0.90216,0.47013,0.48557,1.42497,0.81591,0,0.0009035,0.0009035,0.0009035
30,14.3368,0.53009,0.45789,0.83749,0.85552,0,0.89858,0.9803,0.995,0.89211,0.89858,0.9803,0.995,0.90216,0.47013,0.48557,1.42497,0.81591,0,0.000891125,0.000891125,0.000891125
31,14.7855,0.53739,0.4646,0.80976,0.84332,0,0.91179,0.99335,0.995,0.89968,0.91179,0.99335,0.995,0.87913,0.49548,0.51484,1.17569,0.82515,0,0.00087875,0.00087875,0.00087875
32,15.2226,0.50232,0.46384,0.8281,0.85011,0,0.91179,0.99335,0.995,0.89968,0.91179,0.99335,0.995,0.87913,0.49548,0.51484,1.17569,0.82515,0,0.000866375,0.000866375,0.000866375
33,15.6792,0.52815,0.49157,0.79997,0.82262,0,0.92851,0.9853,0.995,0.90976,0.92851,0.9853,0.995,0.88421,0.43662,0.48354,1.05165,0.8143,0,0.000854,0.000854,0.000854
34,16.1197,0.53083,0.49752,0.80353,0.86097,0,0.92851,0.9853,0.995,0.90976,0.92851,0.9853,0.995,0.88421,0.43662,0.48354,1.05165,0.8143,0,0.000841625,0.000841625,0.000841625
35,16.5564,0.50781,0.46837,0.78247,0.8479,0,0.93974,0.99812,0.995,0.9166,0.93974,0.99812,0.995,0.88515,0.38878,0.45721,0.9336,0.80238,0,0.00082925,0.00082925,0.00082925
36,17.0113,0.50026,0.43429,0.76376,0.8558,0,0.93974,0.99812,0.995,0.9166,0.93974,0.99812,0.995,0.88515,0.38878,0.45721,0.9336,0.80238,0,0.000816875,0.000816875,0.000816875
37,17.4733,0.45818,0.46097,0.75828,0.82933,0,0.9304,1,0.995,0.91874,0.9304,1,0.995,0.89989,0.39906,0.45878,0.8524,0.80042,0,0.0008045,0.0008045,0.0008045
38,17.9178,0.47532,0.44408,0.77847,0.84933,0,0.9304,1,0.995,0.91874,0.9304,1,0.995,0.89989,0.39906,0.45878,0.8524,0.80042,0,0.000792125,0.000792125,0.000792125
39,18.3803,0.50141,0.47255,0.74151,0.81645,0,0.95704,0.99302,0.995,0.88139,0.95704,0.99302,0.995,0.90331,0.49045,0.44531,0.77656,0.81354,0,0.00077975,0.00077975,0.00077975
40,18.8334,0.4779,0.45885,0.73203,0.81335,0,0.95704,0.99302,0.995,0.88139,0.95704,0.99302,0.995,0.90331,0.49045,0.44531,0.77656,0.81354,0,0.000767375,0.000767375,0.000767375
41,19.2855,0.47109,0.4105,0.69372,0.81521,0,0.95283,0.99333,0.995,0.89252,0.95283,0.99333,0.995,0.8931,0.48748,0.45754,0.78606,0.8142,0,0.000755,0.000755,0.000755
42,19.7268,0.44483,0.45144,0.6839,0.8208,0,0.95283,0.99333,0.995,0.89252,0.95283,0.99333,0.995,0.8931,0.48748,0.45754,0.78606,0.8142,0,0.000742625,0.000742625,0.000742625
43,20.1829,0.45376,0.43509,0.70126,0.80978,0,0.95584,0.99372,0.995,0.91034,0.95584,0.99372,0.995,0.90853,0.41782,0.45045,0.82194,0.80674,0,0.00073025,0.00073025,0.00073025
44,20.6412,0.46065,0.4407,0.67814,0.84914,0,0.95584,0.99372,0.995,0.91034,0.95584,0.99372,0.995,0.90853,0.41782,0.45045,0.82194,0.80674,0,0.000717875,0.000717875,0.000717875
45,21.1097,0.4578,0.42557,0.73126,0.87045,0,0.95931,1,0.995,0.91717,0.95931,1,0.995,0.89836,0.38282,0.47402,0.76138,0.8027,0,0.0007055,0.0007055,0.0007055
46,21.5498,0.4649,0.46668,0.72779,0.82167,0,0.95931,1,0.995,0.91717,0.95931,1,0.995,0.89836,0.38282,0.47402,0.76138,0.8027,0,0.000693125,0.000693125,0.000693125
47,21.9999,0.46075,0.49315,0.72429,0.83112,0,0.97371,1,0.995,0.91955,0.97371,1,0.995,0.90183,0.37022,0.43557,0.65621,0.8027,0,0.00068075,0.00068075,0.00068075
48,22.4511,0.4533,0.46154,0.6994,0.81284,0,0.97371,1,0.995,0.91955,0.97371,1,0.995,0.90183,0.37022,0.43557,0.65621,0.8027,0,0.000668375,0.000668375,0.000668375
49,22.9099,0.44292,0.45038,0.69784,0.8152,0,0.98072,1,0.995,0.92121,0.98072,1,0.995,0.89467,0.38369,0.44428,0.60289,0.80398,0,0.000656,0.000656,0.000656
50,23.3367,0.47016,0.46056,0.70764,0.84535,0,0.98072,1,0.995,0.92121,0.98072,1,0.995,0.89467,0.38369,0.44428,0.60289,0.80398,0,0.000643625,0.000643625,0.000643625
51,23.7755,0.46458,0.43685,0.64146,0.82049,0,0.98808,1,0.995,0.92389,0.98808,1,0.995,0.89292,0.38638,0.46729,0.58498,0.80618,0,0.00063125,0.00063125,0.00063125
52,24.2077,0.42913,0.45328,0.67415,0.83746,0,0.98808,1,0.995,0.92389,0.98808,1,0.995,0.89292,0.38638,0.46729,0.58498,0.80618,0,0.000618875,0.000618875,0.000618875
53,24.6495,0.43995,0.42285,0.66736,0.82219,0,0.9824,1,0.995,0.92263,0.9824,1,0.995,0.90455,0.39417,0.46466,0.60914,0.80788,0,0.0006065,0.0006065,0.0006065
54,25.0946,0.42233,0.3946,0.6747,0.8278,0,0.9824,1,0.995,0.92263,0.9824,1,0.995,0.90455,0.39417,0.46466,0.60914,0.80788,0,0.000594125,0.000594125,0.000594125
55,25.5664,0.42582,0.41175,0.66642,0.82684,0,0.97682,1,0.995,0.91915,0.97682,1,0.995,0.90395,0.39887,0.46849,0.62621,0.80812,0,0.00058175,0.00058175,0.00058175
56,26.0113,0.44214,0.43272,0.67096,0.83779,0,0.97682,1,0.995,0.91915,0.97682,1,0.995,0.90395,0.39887,0.46849,0.62621,0.80812,0,0.000569375,0.000569375,0.000569375
57,26.4669,0.445,0.45797,0.63643,0.83246,0,0.96608,1,0.995,0.92325,0.96608,1,0.995,0.91338,0.39895,0.46046,0.62753,0.80544,0,0.000557,0.000557,0.000557
58,26.928,0.43127,0.37748,0.6692,0.82335,0,0.96608,1,0.995,0.92325,0.96608,1,0.995,0.91338,0.39895,0.46046,0.62753,0.80544,0,0.000544625,0.000544625,0.000544625
59,27.415,0.40987,0.41115,0.64678,0.84692,0,0.97614,1,0.995,0.92681,0.97614,1,0.995,0.90859,0.36598,0.45727,0.58667,0.80552,0,0.00053225,0.00053225,0.00053225
60,27.8555,0.39249,0.40842,0.66453,0.84709,0,0.97614,1,0.995,0.92681,0.97614,1,0.995,0.90859,0.36598,0.45727,0.58667,0.80552,0,0.000519875,0.000519875,0.000519875
61,28.2998,0.41537,0.40212,0.65203,0.82964,0,0.98323,1,0.995,0.92952,0.98323,1,0.995,0.90223,0.3651,0.4554,0.57515,0.80497,0,0.0005075,0.0005075,0.0005075
62,28.7346,0.42785,0.40624,0.62057,0.83387,0,0.98323,1,0.995,0.92952,0.98323,1,0.995,0.90223,0.3651,0.4554,0.57515,0.80497,0,0.000495125,0.000495125,0.000495125
63,29.1868,0.45871,0.4234,0.58798,0.82333,0,0.98168,1,0.995,0.92648,0.98168,1,0.995,0.90289,0.35008,0.45603,0.58361,0.80573,0,0.00048275,0.00048275,0.00048275
64,29.6261,0.41038,0.41004,0.60066,0.829,0,0.98168,1,0.995,0.92648,0.98168,1,0.995,0.90289,0.35008,0.45603,0.58361,0.80573,0,0.000470375,0.000470375,0.000470375
65,30.0702,0.41353,0.39444,0.59241,0.82215,0,0.98268,1,0.995,0.93218,0.98268,1,0.995,0.90414,0.35926,0.46166,0.57419,0.80364,0,0.000458,0.000458,0.000458
66,30.5064,0.38539,0.36974,0.63576,0.85606,0,0.98268,1,0.995,0.93218,0.98268,1,0.995,0.90414,0.35926,0.46166,0.57419,0.80364,0,0.000445625,0.000445625,0.000445625
67,30.9514,0.38265,0.41218,0.57341,0.81857,0,0.98267,1,0.995,0.93573,0.98267,1,0.995,0.90922,0.36031,0.46774,0.56196,0.80207,0,0.00043325,0.00043325,0.00043325
68,31.4043,0.41299,0.4197,0.61842,0.8295,0,0.98267,1,0.995,0.93573,0.98267,1,0.995,0.90922,0.36031,0.46774,0.56196,0.80207,0,0.000420875,0.000420875,0.000420875
69,31.8766,0.41219,0.3639,0.58709,0.81894,0,0.97991,1,0.995,0.93945,0.97991,1,0.995,0.90674,0.34115,0.45743,0.56426,0.80041,0,0.0004085,0.0004085,0.0004085
70,32.3393,0.40856,0.44202,0.6006,0.81226,0,0.97991,1,0.995,0.93945,0.97991,1,0.995,0.90674,0.34115,0.45743,0.56426,0.80041,0,0.000396125,0.000396125,0.000396125
71,32.8188,0.39734,0.41539,0.6028,0.82315,0,0.98207,1,0.995,0.93433,0.98207,1,0.995,0.90376,0.32561,0.44297,0.57139,0.80192,0,0.00038375,0.00038375,0.00038375
72,33.2609,0.36499,0.44143,0.65275,0.81414,0,0.98207,1,0.995,0.93433,0.98207,1,0.995,0.90376,0.32561,0.44297,0.57139,0.80192,0,0.000371375,0.000371375,0.000371375
73,33.7124,0.3844,0.36111,0.57134,0.79316,0,0.98532,1,0.995,0.93506,0.98532,1,0.995,0.89978,0.32519,0.4304,0.55865,0.80012,0,0.000359,0.000359,0.000359
74,34.1564,0.42113,0.41384,0.56385,0.82315,0,0.98532,1,0.995,0.93506,0.98532,1,0.995,0.89978,0.32519,0.4304,0.55865,0.80012,0,0.000346625,0.000346625,0.000346625
75,34.6,0.39847,0.41695,0.58072,0.80644,0,0.97981,1,0.995,0.94291,0.97981,1,0.995,0.9093,0.31577,0.42934,0.55399,0.79855,0,0.00033425,0.00033425,0.00033425
76,35.049,0.37778,0.39567,0.56776,0.81684,0,0.97981,1,0.995,0.94291,0.97981,1,0.995,0.9093,0.31577,0.42934,0.55399,0.79855,0,0.000321875,0.000321875,0.000321875
77,35.5118,0.40175,0.39391,0.58367,0.7979,0,0.97604,1,0.995,0.93995,0.97604,1,0.995,0.89329,0.31556,0.43531,0.55186,0.79728,0,0.0003095,0.0003095,0.0003095
78,35.9532,0.39576,0.42887,0.54392,0.81151,0,0.97604,1,0.995,0.93995,0.97604,1,0.995,0.89329,0.31556,0.43531,0.55186,0.79728,0,0.000297125,0.000297125,0.000297125
79,36.4068,0.3871,0.37222,0.6064,0.8315,0,0.97641,1,0.995,0.95363,0.97641,1,0.995,0.89642,0.32077,0.43857,0.54915,0.79655,0,0.00028475,0.00028475,0.00028475
80,36.8487,0.37524,0.44696,0.58169,0.83173,0,0.97641,1,0.995,0.95363,0.97641,1,0.995,0.89642,0.32077,0.43857,0.54915,0.79655,0,0.000272375,0.000272375,0.000272375
81,37.3057,0.38693,0.45639,0.5768,0.82114,0,0.98042,1,0.995,0.95148,0.98042,1,0.995,0.90269,0.33611,0.44466,0.55425,0.79634,0,0.00026,0.00026,0.00026
82,37.7495,0.34757,0.39172,0.57988,0.81377,0,0.98042,1,0.995,0.95148,0.98042,1,0.995,0.90269,0.33611,0.44466,0.55425,0.79634,0,0.000247625,0.000247625,0.000247625
83,38.2258,0.33145,0.36837,0.54752,0.80754,0,0.98415,1,0.995,0.94193,0.98415,1,0.995,0.89851,0.35195,0.44852,0.54333,0.79625,0,0.00023525,0.00023525,0.00023525
84,38.6557,0.36255,0.43452,0.55848,0.80494,0,0.98415,1,0.995,0.94193,0.98415,1,0.995,0.89851,0.35195,0.44852,0.54333,0.79625,0,0.000222875,0.000222875,0.000222875
85,39.11,0.36679,0.4195,0.52982,0.82809,0,0.98684,1,0.995,0.94193,0.98684,1,0.995,0.9005,0.3514,0.43893,0.53332,0.79671,0,0.0002105,0.0002105,0.0002105
86,39.5408,0.36066,0.37327,0.54386,0.81711,0,0.98684,1,0.995,0.94193,0.98684,1,0.995,0.9005,0.3514,0.43893,0.53332,0.79671,0,0.000198125,0.000198125,0.000198125
87,39.994,0.3674,0.36728,0.53897,0.80582,0,0.98819,1,0.995,0.9368,0.98819,1,0.995,0.89566,0.3406,0.42328,0.52753,0.79618,0,0.00018575,0.00018575,0.00018575
88,40.4271,0.33278,0.32993,0.6197,0.79407,0,0.98819,1,0.995,0.9368,0.98819,1,0.995,0.89566,0.3406,0.42328,0.52753,0.79618,0,0.000173375,0.000173375,0.000173375
89,40.884,0.40081,0.40341,0.54267,0.79824,0,0.98911,1,0.995,0.94371,0.98911,1,0.995,0.90091,0.3267,0.41346,0.52836,0.79578,0,0.000161,0.000161,0.000161
90,41.328,0.35671,0.39726,0.55242,0.81408,0,0.98911,1,0.995,0.94371,0.98911,1,0.995,0.90091,0.3267,0.41346,0.52836,0.79578,0,0.000148625,0.000148625,0.000148625
91,42.1515,0.32762,0.3613,0.64065,0.76236,0,0.98957,1,0.995,0.94371,0.98957,1,0.995,0.89847,0.3198,0.41058,0.52597,0.79443,0,0.00013625,0.00013625,0.00013625
92,42.6096,0.32328,0.39229,0.63179,0.79469,0,0.98957,1,0.995,0.94371,0.98957,1,0.995,0.89847,0.3198,0.41058,0.52597,0.79443,0,0.000123875,0.000123875,0.000123875
93,43.0533,0.33164,0.37117,0.61955,0.78761,0,0.98982,1,0.995,0.94241,0.98982,1,0.995,0.89394,0.31342,0.40918,0.52503,0.79398,0,0.0001115,0.0001115,0.0001115
94,43.4814,0.30031,0.34674,0.60808,0.78384,0,0.98982,1,0.995,0.94241,0.98982,1,0.995,0.89394,0.31342,0.40918,0.52503,0.79398,0,9.9125e-05,9.9125e-05,9.9125e-05
95,43.9194,0.31484,0.37391,0.60091,0.78492,0,0.98944,1,0.995,0.93845,0.98944,1,0.995,0.89711,0.31297,0.40889,0.52507,0.79396,0,8.675e-05,8.675e-05,8.675e-05
96,44.3473,0.31778,0.36985,0.61772,0.799,0,0.98944,1,0.995,0.93845,0.98944,1,0.995,0.89711,0.31297,0.40889,0.52507,0.79396,0,7.4375e-05,7.4375e-05,7.4375e-05
97,44.789,0.29362,0.37935,0.58879,0.78051,0,0.98822,1,0.995,0.94608,0.98822,1,0.995,0.88998,0.3096,0.40953,0.53415,0.79446,0,6.2e-05,6.2e-05,6.2e-05
98,45.2164,0.31212,0.36352,0.59157,0.8051,0,0.98822,1,0.995,0.94608,0.98822,1,0.995,0.88998,0.3096,0.40953,0.53415,0.79446,0,4.9625e-05,4.9625e-05,4.9625e-05
99,45.654,0.3093,0.37672,0.60567,0.76076,0,0.98715,1,0.995,0.93805,0.98715,1,0.995,0.89198,0.30916,0.40994,0.53824,0.795,0,3.725e-05,3.725e-05,3.725e-05
100,46.0849,0.32267,0.37665,0.63178,0.77488,0,0.98715,1,0.995,0.93805,0.98715,1,0.995,0.89198,0.30916,0.40994,0.53824,0.795,0,2.4875e-05,2.4875e-05,2.4875e-05
